| Run on Fri Sep  3 15:25:36 2021
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB calculation
|#This input file is meant to show only that gmx_MMPBSA works. Although, we tried to use the input files as recommended in the
|#Amber manual, some parameters have been changed to perform more expensive calculations in a reasonable amount of time. Feel free to change the parameters
|#according to what is better for your system.
|&general
|sys_name="Stability",
|startframe=5, endframe=21, verbose=2,
|protein_forcefield="oldff/leaprc.ff99SB",
|/
|&gb
|igb=2, saltcon=0.150,
|/
|--------------------------------------------------------------
|gmx_MMPBSA Version=v1.4.3 based on MMPBSA.py v.16.0
|Complex topology file:           COM.prmtop
|Receptor topology file:          REC.prmtop
|Ligand topology file:            LIG.prmtop
|Initial mdcrd(s):                COM_traj_0.xtc
|
|Receptor mask:                  ":1-166"
|Ligand mask:                    ":167-242"
|
|Calculations performed using 17 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       727.9468               24.1264              5.8515
ANGLE                     1886.7272               30.9581              7.5085
DIHED                     2514.6210               18.3296              4.4456
VDWAALS                  -1905.4367               11.6777              2.8323
EEL                     -16778.0388               40.2817              9.7697
1-4 VDW                    875.5041               13.7166              3.3268
1-4 EEL                   8347.2643               40.4240              9.8043
EGB                      -3606.8337               23.0113              5.5811
ESURF                       90.5807                0.4876              0.1183

G gas                    -4331.4122               53.2937             12.9256
G solv                   -3516.2530               22.9581              5.5682

TOTAL                    -7847.6651               40.3862              9.7951


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       499.8267               21.2475              5.1533
ANGLE                     1260.4097               26.0624              6.3211
DIHED                     1740.7757               12.8649              3.1202
VDWAALS                  -1298.8636               10.0021              2.4259
EEL                     -10945.9995               32.0478              7.7727
1-4 VDW                    606.6644               10.6145              2.5744
1-4 EEL                   5832.0877               31.0789              7.5377
EGB                      -3076.9075               18.4087              4.4648
ESURF                       63.4789                0.3865              0.0937

G gas                    -2305.0989               44.9757             10.9082
G solv                   -3013.4286               18.3817              4.4582

TOTAL                    -5318.5275               31.1906              7.5648


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       228.1201               11.7873              2.8588
ANGLE                      626.3174               13.6248              3.3045
DIHED                      773.8453               11.5445              2.7999
VDWAALS                   -546.0491                9.5977              2.3278
EEL                      -4753.3666               21.8218              5.2926
1-4 VDW                    268.8397                7.2596              1.7607
1-4 EEL                   2515.1765               18.3394              4.4479
EGB                      -1609.9170               15.2313              3.6941
ESURF                       36.6415                0.2060              0.0500

G gas                     -887.1166               20.7108              5.0231
G solv                   -1573.2755               15.2204              3.6915

TOTAL                    -2460.3920               15.2259              3.6928


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -60.5239                3.5817              0.8687
EEL                      -1078.6728               16.7836              4.0706
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                       1079.9908               13.5155              3.2780
ESURF                       -9.5397                0.1261              0.0306

DELTA G gas              -1139.1967               16.5349              4.0103
DELTA G solv              1070.4511               13.4971              3.2735

DELTA TOTAL                -68.7456                4.9427              1.1988


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
